;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016. 04. 25. 9:18:21
;----------------------------------------------

;Address Opcode 	ASM
;BorisProdigy.c,25 :: 		ANSELA = ANSELB = ANSELC = ANSELD = ANSELE = 0x00;
0x0668	0x6B3C      	CLRF        ANSELE, 1
0x066A	0xFF3BCF3C  	MOVFF       ANSELE, ANSELD
0x066E	0xFF3ACF3B  	MOVFF       ANSELD, ANSELC
0x0672	0xFF39CF3A  	MOVFF       ANSELC, ANSELB
0x0676	0xFF38CF39  	MOVFF       ANSELB, ANSELA
;BorisProdigy.c,26 :: 		SLRCON = LATA = LATB = LATC = LATD = LATE = 0x00;
0x067A	0x6A8D      	CLRF        LATE 
0x067C	0xFF8CCF8D  	MOVFF       LATE, LATD
0x0680	0xFF8BCF8C  	MOVFF       LATD, LATC
0x0684	0xFF8ACF8B  	MOVFF       LATC, LATB
0x0688	0xFF89CF8A  	MOVFF       LATB, LATA
0x068C	0xFF60CF89  	MOVFF       LATA, SLRCON
;BorisProdigy.c,27 :: 		TRISA = TRISB = TRISC = TRISD = TRISE = 0xFF;
0x0690	0x0EFF      	MOVLW       255
0x0692	0x6E96      	MOVWF       TRISE 
0x0694	0xFF95CF96  	MOVFF       TRISE, TRISD
0x0698	0xFF94CF95  	MOVFF       TRISD, TRISC
0x069C	0xFF93CF94  	MOVFF       TRISC, TRISB
0x06A0	0xFF92CF93  	MOVFF       TRISB, TRISA
;BorisProdigy.c,31 :: 		TRISB = TRISD = 0x00;
0x06A4	0x6A95      	CLRF        TRISD 
0x06A6	0xFF93CF95  	MOVFF       TRISD, TRISB
;BorisProdigy.c,34 :: 		requestQueue.begin = requestQueue.end = 0;
0x06AA	0x6A52      	CLRF        _requestQueue 
0x06AC	0xF053C052  	MOVFF       _requestQueue, _requestQueue+1
;BorisProdigy.c,35 :: 		Serial_initialize(BAUD_9600);
0x06B0	0x0E03      	MOVLW       3
0x06B2	0x0100      	MOVLB       0
0x06B4	0x6FA0      	MOVWF       FARG_Serial_initialize_baudrate, 1
0x06B6	0xDF1D      	RCALL       _Serial_initialize
;BorisProdigy.c,36 :: 		}
L_end_BorisProdigy_initialize:
0x06B8	0x0012      	RETURN      0
; end of _BorisProdigy_initialize
_main:
0x06BA	0xF003EC79  	CALL        1778, 0
;Main.c,21 :: 		void main() {
;Main.c,23 :: 		BorisProdigy_initialize();
0x06BE	0xDFC5      	RCALL       _BorisProdigy_initialize
;Main.c,24 :: 		BorisProdigy_run();
0x06C0	0xDFAF      	RCALL       _BorisProdigy_run
;Main.c,25 :: 		}
L_end_main:
0x06C2	0xD7FF      	BRA         $+0
; end of _main
0x06F2	0xF025EE10  	LFSR        1, 37
0x06F6	0x0E2D      	MOVLW       45
0x06F8	0x6E00      	MOVWF       R0 
0x06FA	0x0E01      	MOVLW       1
0x06FC	0x6E01      	MOVWF       R1 
0x06FE	0x0EC4      	MOVLW       196
0x0700	0x6EF6      	MOVWF       4086 
0x0702	0x0E06      	MOVLW       6
0x0704	0x6EF7      	MOVWF       TBLPTRH 
0x0706	0x0E00      	MOVLW       0
0x0708	0x6EF8      	MOVWF       TBLPTRU 
0x070A	0xF003EC1D  	CALL        1594, 0
0x070E	0x0012      	RETURN      0
;Serial.c,0 :: ?ICS_transmitBuffer
0x06C4	0x0000 ;?ICS_transmitBuffer+0
0x06C6	0x0000 ;?ICS_transmitBuffer+2
0x06C8	0x0000 ;?ICS_transmitBuffer+4
0x06CA	0x0000 ;?ICS_transmitBuffer+6
0x06CC	0x0000 ;?ICS_transmitBuffer+8
0x06CE	0x0000 ;?ICS_transmitBuffer+10
0x06D0	0x0000 ;?ICS_transmitBuffer+12
0x06D2	0x0000 ;?ICS_transmitBuffer+14
0x06D4	0x0000 ;?ICS_transmitBuffer+16
0x06D6	0x0000 ;?ICS_transmitBuffer+18
; end of ?ICS_transmitBuffer
;BorisProdigy.c,0 :: ?ICS_serialNumber
0x06D8	0x4F53 ;?ICS_serialNumber+0
0x06DA	0x3733 ;?ICS_serialNumber+2
0x06DC	0x3531 ;?ICS_serialNumber+4
0x06DE	0x312D ;?ICS_serialNumber+6
0x06E0	0x2E48 ;?ICS_serialNumber+8
0x06E2	0x3131 ;?ICS_serialNumber+10
0x06E4	0x0030 ;?ICS_serialNumber+12
; end of ?ICS_serialNumber
;Serial.c,0 :: ?ICS_receiveCounter
0x06E6	0x00 ;?ICS_receiveCounter+0
; end of ?ICS_receiveCounter
;Serial.c,0 :: ?ICS_receiveBuffer
0x06E7	0x0000 ;?ICS_receiveBuffer+0
0x06E9	0x0000 ;?ICS_receiveBuffer+2
0x06EB	0x0000 ;?ICS_receiveBuffer+4
0x06ED	0x0000 ;?ICS_receiveBuffer+6
0x06EF	0x0000 ;?ICS_receiveBuffer+8
; end of ?ICS_receiveBuffer
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [140]    _interrupt
0x0094      [14]    _UART1_Write
0x00A2      [88]    _Div_16x16_S_L
0x00FA      [80]    _memcpy
0x014A      [88]    _UART1_Init
0x01A2     [198]    _Div_16x16_S
0x0268      [66]    _Serial_sendData
0x02AA      [80]    _Mul_16X16_U
0x02FA     [194]    _BorisProdigy_setRequest
0x03BC      [18]    _UART1_Read
0x03CE     [292]    _BorisProdigy_handleRequests
0x04F2     [176]    _Serial_initialize
0x05A2     [126]    _Serial_handleInterrupt
0x0620      [26]    _BorisProdigy_run
0x063A      [16]    ___CC2DW
0x064A     [112]    _BorisProdigy_initialize
0x06BA      [10]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    UART2_Init_tmp_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [1]    R1
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    R2
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    R4
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0025      [20]    _transmitBuffer
0x0039      [14]    _serialNumber
0x0047       [1]    _receiveCounter
0x0048      [10]    _receiveBuffer
0x0052      [62]    _requestQueue
0x0090       [4]    _UART_Wr_Ptr
0x0094       [4]    _UART_Rd_Ptr
0x0098       [4]    _UART_Rdy_Ptr
0x009C       [4]    _UART_Tx_Idle_Ptr
0x00A0       [1]    FARG_Serial_initialize_baudrate
0x00A0       [2]    BorisProdigy_handleRequests_port_data_L0
0x00A2       [2]    FLOC__BorisProdigy_handleRequests
0x00A4       [2]    FARG_Serial_sendData_data_ptr
0x00A6       [1]    FARG_Serial_sendData_size
0x00A7       [1]    Serial_sendData_i_L0
0x00A8       [2]    FARG_memcpy_d1
0x00A8       [1]    FARG_UART1_Write_data_
0x00AA       [2]    FARG_memcpy_s1
0x00AC       [2]    FARG_memcpy_n
0x00AE       [1]    Serial_handleInterrupt_next_byte_L0
0x00AF       [1]    FARG_BorisProdigy_setRequest_type
0x00B0       [1]    FARG_BorisProdigy_setRequest_data_h
0x00B1       [1]    FARG_BorisProdigy_setRequest_data_l
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3B       [1]    ANSELD
0x0F3C       [1]    ANSELE
0x0F40       [1]    VREFCON2
0x0F41       [1]    VREFCON1
0x0F42       [1]    VREFCON0
0x0F60       [1]    SLRCON
0x0F78       [1]    CM2CON0
0x0F79       [1]    CM1CON0
0x0F80       [1]    PORTA
0x0F82       [1]    PORTC
0x0F84       [1]    PORTE
0x0F89       [1]    LATA
0x0F8A       [1]    LATB
0x0F8B       [1]    LATC
0x0F8C       [1]    LATD
0x0F8D       [1]    LATE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC7_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC6_bit
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9D       [0]    RC1IE_bit
0x0F9E       [0]    RC1IF_bit
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FD0       [0]    IPEN_bit
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [0]    GIE_bit
0x0FF2       [0]    PEIE_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x06C4      [20]    ?ICS_transmitBuffer
0x06D8      [14]    ?ICS_serialNumber
0x06E6       [1]    ?ICS_receiveCounter
0x06E7      [10]    ?ICS_receiveBuffer
